Usage:
  ./mo_camera_ros [videoIdx] [--no-display]

ROS topics:
  /mo_camera/left/image_raw   MONO8 (800 KB/frame)
  /mo_camera/right/image_raw  MONO8 (800 KB/frame)
  /mo_camera/imu              200 Hz

Note: images are rectified 8-bit (left: Y-only, right: I420 Y-plane).
      Published directly as MONO8, no bit-shift conversion.
      Add --no-display if running headless (no X11/monitor).

SDK version: 1.4.7.273
Display: OFF (--no-display)
Camera 0 info:
	VideoDevice name: /dev/video1
	CameraSN: 3010001440
	Usb Path Name: /dev/v4l/by-path/pci-0000:00:14.0-usb-0:2:1.0-video-index0
	V4l id Name: /dev/v4l/by-id/usb-MO_MO_3D_CAMERA_U60-video-index0

Selected 0, dev /dev/video1
Opening Camera Device: /dev/video1
Resolution: 640 x 360  →  MONO8: 225 KB/frame

[IMAGE]  FrameNum: 1999231  (IMU queued)
[PUB]    FrameNum: 1999232  stamp: 1784629345.365796
[PUB]    FrameNum: 1999233  stamp: 1784629345.420795
[PUB]    FrameNum: 1999234  stamp: 1784629345.465794
[PUB]    FrameNum: 1999235  stamp: 1784629345.520794
[PUB]    FrameNum: 1999236  stamp: 1784629345.565793
[PUB]    FrameNum: 1999237  stamp: 1784629345.615792
[PUB]    FrameNum: 1999238  stamp: 1784629345.665791
[PUB]    FrameNum: 1999239  stamp: 1784629345.715791

[IMAGE]  FrameNum: 1999240  (IMU queued)
[PUB]    FrameNum: 1999241  stamp: 1784629345.810789
[PUB]    FrameNum: 1999242  stamp: 1784629345.865788
[PUB]    FrameNum: 1999243  stamp: 1784629345.915788
[PUB]    FrameNum: 1999244  stamp: 1784629345.960787
[PUB]    FrameNum: 1999245  stamp: 1784629346.015786
[PUB]    FrameNum: 1999246  stamp: 1784629346.065785
[PUB]    FrameNum: 1999247  stamp: 1784629346.110785
[0m[INFO] [1784629347.380464558]: [IMU] FrameNum: 1999247 dt: 5.000 ms[0m
[PUB]    FrameNum: 1999248  stamp: 1784629346.165784
[PUB]    FrameNum: 1999249  stamp: 1784629346.215783

[IMAGE]  FrameNum: 1999250  (IMU queued)
[PUB]    FrameNum: 1999251  stamp: 1784629346.310782
[PUB]    FrameNum: 1999252  stamp: 1784629346.365781
[PUB]    FrameNum: 1999253  stamp: 1784629346.415780
[PUB]    FrameNum: 1999254  stamp: 1784629346.465779
[PUB]    FrameNum: 1999255  stamp: 1784629346.510778
[PUB]    FrameNum: 1999256  stamp: 1784629346.565778
[PUB]    FrameNum: 1999257  stamp: 1784629346.610777
[PUB]    FrameNum: 1999258  stamp: 1784629346.660776
[PUB]    FrameNum: 1999259  stamp: 1784629346.715775
[PUB]    FrameNum: 1999260  stamp: 1784629346.760775
[PUB]    FrameNum: 1999261  stamp: 1784629346.810774
[PUB]    FrameNum: 1999262  stamp: 1784629346.860773

[IMAGE]  FrameNum: 1999263  (IMU queued)
[PUB]    FrameNum: 1999264  stamp: 1784629346.960772
[PUB]    FrameNum: 1999265  stamp: 1784629347.010771
[PUB]    FrameNum: 1999266  stamp: 1784629347.060770
[0m[INFO] [1784629348.381683726]: [IMU] FrameNum: 1999267 dt: 5.000 ms[0m
[PUB]    FrameNum: 1999267  stamp: 1784629347.110769
[PUB]    FrameNum: 1999268  stamp: 1784629347.165768
[PUB]    FrameNum: 1999269  stamp: 1784629347.210768
[PUB]    FrameNum: 1999270  stamp: 1784629347.260767
[PUB]    FrameNum: 1999271  stamp: 1784629347.310766
[PUB]    FrameNum: 1999272  stamp: 1784629347.360766
[PUB]    FrameNum: 1999273  stamp: 1784629347.410765
[PUB]    FrameNum: 1999274  stamp: 1784629347.460764
[PUB]    FrameNum: 1999275  stamp: 1784629347.510763

[IMAGE]  FrameNum: 1999276  (IMU queued)
[PUB]    FrameNum: 1999277  stamp: 1784629347.610762
[PUB]    FrameNum: 1999278  stamp: 1784629347.660761
[PUB]    FrameNum: 1999279  stamp: 1784629347.710760
[PUB]    FrameNum: 1999280  stamp: 1784629347.760759
[PUB]    FrameNum: 1999281  stamp: 1784629347.805759
[PUB]    FrameNum: 1999282  stamp: 1784629347.860758
[PUB]    FrameNum: 1999283  stamp: 1784629347.905757
[PUB]    FrameNum: 1999284  stamp: 1784629347.955756
[PUB]    FrameNum: 1999285  stamp: 1784629348.010756
[PUB]    FrameNum: 1999286  stamp: 1784629348.055755
[PUB]    FrameNum: 1999287  stamp: 1784629348.105754
[0m[INFO] [1784629349.388352308]: [IMU] FrameNum: 1999287 dt: 5.000 ms[0m
[PUB]    FrameNum: 1999288  stamp: 1784629348.155753
[PUB]    FrameNum: 1999289  stamp: 1784629348.210753
[PUB]    FrameNum: 1999290  stamp: 1784629348.255752
[PUB]    FrameNum: 1999291  stamp: 1784629348.305751
[PUB]    FrameNum: 1999292  stamp: 1784629348.355750
[PUB]    FrameNum: 1999293  stamp: 1784629348.405750
[PUB]    FrameNum: 1999294  stamp: 1784629348.455749
[PUB]    FrameNum: 1999295  stamp: 1784629348.510748
[PUB]    FrameNum: 1999296  stamp: 1784629348.555747
[PUB]    FrameNum: 1999297  stamp: 1784629348.605747
[PUB]    FrameNum: 1999298  stamp: 1784629348.655746
[PUB]    FrameNum: 1999299  stamp: 1784629348.705745

[IMAGE]  FrameNum: 1999300  (IMU queued)
[PUB]    FrameNum: 1999301  stamp: 1784629348.805743
[PUB]    FrameNum: 1999302  stamp: 1784629348.855743
[PUB]    FrameNum: 1999303  stamp: 1784629348.905742
[PUB]    FrameNum: 1999304  stamp: 1784629348.955741
[PUB]    FrameNum: 1999305  stamp: 1784629349.005740
[PUB]    FrameNum: 1999306  stamp: 1784629349.055740
[PUB]    FrameNum: 1999307  stamp: 1784629349.100739
[0m[INFO] [1784629350.389708070]: [IMU] FrameNum: 1999307 dt: 5.000 ms[0m
[PUB]    FrameNum: 1999308  stamp: 1784629349.155738
[PUB]    FrameNum: 1999309  stamp: 1784629349.205737
[PUB]    FrameNum: 1999310  stamp: 1784629349.250737
[PUB]    FrameNum: 1999311  stamp: 1784629349.305736

[IMAGE]  FrameNum: 1999312  (IMU queued)
[PUB]    FrameNum: 1999313  stamp: 1784629349.405734
[PUB]    FrameNum: 1999314  stamp: 1784629349.450734
[PUB]    FrameNum: 1999315  stamp: 1784629349.505733
[PUB]    FrameNum: 1999316  stamp: 1784629349.550732
[PUB]    FrameNum: 1999317  stamp: 1784629349.605731
[PUB]    FrameNum: 1999318  stamp: 1784629349.655731
[PUB]    FrameNum: 1999319  stamp: 1784629349.700730
[PUB]    FrameNum: 1999320  stamp: 1784629349.750729
[PUB]    FrameNum: 1999321  stamp: 1784629349.805728
[PUB]    FrameNum: 1999322  stamp: 1784629349.850728
[PUB]    FrameNum: 1999323  stamp: 1784629349.900727

[IMAGE]  FrameNum: 1999324  (IMU queued)
[PUB]    FrameNum: 1999325  stamp: 1784629350.005725
[PUB]    FrameNum: 1999326  stamp: 1784629350.050724
[PUB]    FrameNum: 1999327  stamp: 1784629350.100724
[0m[INFO] [1784629351.390568814]: [IMU] FrameNum: 1999327 dt: 5.000 ms[0m
[PUB]    FrameNum: 1999328  stamp: 1784629350.150723
[PUB]    FrameNum: 1999329  stamp: 1784629350.200722
[PUB]    FrameNum: 1999330  stamp: 1784629350.250721
[PUB]    FrameNum: 1999331  stamp: 1784629350.300721
[PUB]    FrameNum: 1999332  stamp: 1784629350.350720
[PUB]    FrameNum: 1999333  stamp: 1784629350.400719
[PUB]    FrameNum: 1999334  stamp: 1784629350.450718

[IMAGE]  FrameNum: 1999335  (IMU queued)

[IMAGE]  FrameNum: 1999336  (IMU queued)
[PUB]    FrameNum: 1999337  stamp: 1784629350.600716
[PUB]    FrameNum: 1999338  stamp: 1784629350.650715
[PUB]    FrameNum: 1999339  stamp: 1784629350.700715
[PUB]    FrameNum: 1999340  stamp: 1784629350.745714
[PUB]    FrameNum: 1999341  stamp: 1784629350.800713
[PUB]    FrameNum: 1999342  stamp: 1784629350.850712
[PUB]    FrameNum: 1999343  stamp: 1784629350.895712
[PUB]    FrameNum: 1999344  stamp: 1784629350.950711
[PUB]    FrameNum: 1999345  stamp: 1784629351.000710
[PUB]    FrameNum: 1999346  stamp: 1784629351.045709
[PUB]    FrameNum: 1999347  stamp: 1784629351.100708
[0m[INFO] [1784629352.393762620]: [IMU] FrameNum: 1999347 dt: 5.000 ms[0m

[IMAGE]  FrameNum: 1999348  (IMU queued)
[PUB]    FrameNum: 1999349  stamp: 1784629351.195707
[PUB]    FrameNum: 1999350  stamp: 1784629351.250706
[PUB]    FrameNum: 1999351  stamp: 1784629351.295705
[PUB]    FrameNum: 1999352  stamp: 1784629351.345705
[PUB]    FrameNum: 1999353  stamp: 1784629351.400704
[PUB]    FrameNum: 1999354  stamp: 1784629351.445703
[PUB]    FrameNum: 1999355  stamp: 1784629351.500702
[PUB]    FrameNum: 1999356  stamp: 1784629351.545702
[PUB]    FrameNum: 1999357  stamp: 1784629351.595701
[PUB]    FrameNum: 1999358  stamp: 1784629351.645700
[PUB]    FrameNum: 1999359  stamp: 1784629351.695699

[IMAGE]  FrameNum: 1999360  (IMU queued)
[PUB]    FrameNum: 1999361  stamp: 1784629351.795698
[PUB]    FrameNum: 1999362  stamp: 1784629351.845697
[PUB]    FrameNum: 1999363  stamp: 1784629351.895696
[PUB]    FrameNum: 1999364  stamp: 1784629351.945696
[PUB]    FrameNum: 1999365  stamp: 1784629351.995695
[PUB]    FrameNum: 1999366  stamp: 1784629352.045694
[PUB]    FrameNum: 1999367  stamp: 1784629352.095693
[0m[INFO] [1784629353.396835424]: [IMU] FrameNum: 1999367 dt: 5.000 ms[0m
[PUB]    FrameNum: 1999368  stamp: 1784629352.145693
[PUB]    FrameNum: 1999369  stamp: 1784629352.195692
[PUB]    FrameNum: 1999370  stamp: 1784629352.245691
[PUB]    FrameNum: 1999371  stamp: 1784629352.290690

[IMAGE]  FrameNum: 1999372  (IMU queued)
[PUB]    FrameNum: 1999373  stamp: 1784629352.395689
[PUB]    FrameNum: 1999374  stamp: 1784629352.440688
[PUB]    FrameNum: 1999375  stamp: 1784629352.490687
[PUB]    FrameNum: 1999376  stamp: 1784629352.545686
[PUB]    FrameNum: 1999377  stamp: 1784629352.595686
[PUB]    FrameNum: 1999378  stamp: 1784629352.645685
[PUB]    FrameNum: 1999379  stamp: 1784629352.690684
[PUB]    FrameNum: 1999380  stamp: 1784629352.740683
[PUB]    FrameNum: 1999381  stamp: 1784629352.790683

[IMAGE]  FrameNum: 1999382  (IMU queued)
[PUB]    FrameNum: 1999383  stamp: 1784629352.895681
[PUB]    FrameNum: 1999384  stamp: 1784629352.945680
[PUB]    FrameNum: 1999385  stamp: 1784629352.990680
[PUB]    FrameNum: 1999386  stamp: 1784629353.040679
[PUB]    FrameNum: 1999387  stamp: 1784629353.090678
[0m[INFO] [1784629354.398866463]: [IMU] FrameNum: 1999387 dt: 5.000 ms[0m
[PUB]    FrameNum: 1999388  stamp: 1784629353.140677
[PUB]    FrameNum: 1999389  stamp: 1784629353.195676
[PUB]    FrameNum: 1999390  stamp: 1784629353.240676
[PUB]    FrameNum: 1999391  stamp: 1784629353.290675
[PUB]    FrameNum: 1999392  stamp: 1784629353.340674

[IMAGE]  FrameNum: 1999393  (IMU queued)
[PUB]    FrameNum: 1999394  stamp: 1784629353.440673
[PUB]    FrameNum: 1999395  stamp: 1784629353.490672
[PUB]    FrameNum: 1999396  stamp: 1784629353.540671
[PUB]    FrameNum: 1999397  stamp: 1784629353.590670
[PUB]    FrameNum: 1999398  stamp: 1784629353.640670
[PUB]    FrameNum: 1999399  stamp: 1784629353.690669
[PUB]    FrameNum: 1999400  stamp: 1784629353.735668
[PUB]    FrameNum: 1999401  stamp: 1784629353.790667
[PUB]    FrameNum: 1999402  stamp: 1784629353.840667
[PUB]    FrameNum: 1999403  stamp: 1784629353.885666
[PUB]    FrameNum: 1999404  stamp: 1784629353.940665
[PUB]    FrameNum: 1999405  stamp: 1784629353.990664
[PUB]    FrameNum: 1999406  stamp: 1784629354.035664
[PUB]    FrameNum: 1999407  stamp: 1784629354.090663
[0m[INFO] [1784629355.406554784]: [IMU] FrameNum: 1999408 dt: 5.000 ms[0m
[PUB]    FrameNum: 1999408  stamp: 1784629354.140662
[PUB]    FrameNum: 1999409  stamp: 1784629354.185661
[PUB]    FrameNum: 1999410  stamp: 1784629354.235661
[PUB]    FrameNum: 1999411  stamp: 1784629354.285660
[PUB]    FrameNum: 1999412  stamp: 1784629354.340659
[PUB]    FrameNum: 1999413  stamp: 1784629354.385658
[PUB]    FrameNum: 1999414  stamp: 1784629354.435658

[IMAGE]  FrameNum: 1999415  (IMU queued)
[PUB]    FrameNum: 1999416  stamp: 1784629354.535656

[IMAGE]  FrameNum: 1999417  (IMU queued)
[PUB]    FrameNum: 1999418  stamp: 1784629354.635655
[PUB]    FrameNum: 1999419  stamp: 1784629354.690654
[PUB]    FrameNum: 1999420  stamp: 1784629354.735653
[PUB]    FrameNum: 1999421  stamp: 1784629354.785652
[PUB]    FrameNum: 1999422  stamp: 1784629354.835651
[PUB]    FrameNum: 1999423  stamp: 1784629354.885651
[PUB]    FrameNum: 1999424  stamp: 1784629354.935650
[PUB]    FrameNum: 1999425  stamp: 1784629354.985649
[PUB]    FrameNum: 1999426  stamp: 1784629355.035648
[PUB]    FrameNum: 1999427  stamp: 1784629355.085648

[IMAGE]  FrameNum: 1999428  (IMU queued)
[0m[INFO] [1784629356.407500367]: [IMU] FrameNum: 1999428 dt: 5.000 ms[0m
[PUB]    FrameNum: 1999429  stamp: 1784629355.185646
[PUB]    FrameNum: 1999430  stamp: 1784629355.235645
[PUB]    FrameNum: 1999431  stamp: 1784629355.280645
[PUB]    FrameNum: 1999432  stamp: 1784629355.335644
[PUB]    FrameNum: 1999433  stamp: 1784629355.380643
[PUB]    FrameNum: 1999434  stamp: 1784629355.435642
[PUB]    FrameNum: 1999435  stamp: 1784629355.485642
[PUB]    FrameNum: 1999436  stamp: 1784629355.530641
[PUB]    FrameNum: 1999437  stamp: 1784629355.585640
[PUB]    FrameNum: 1999438  stamp: 1784629355.630639
[PUB]    FrameNum: 1999439  stamp: 1784629355.680639
[PUB]    FrameNum: 1999440  stamp: 1784629355.735638
[PUB]    FrameNum: 1999441  stamp: 1784629355.780637
[PUB]    FrameNum: 1999442  stamp: 1784629355.835636
[PUB]    FrameNum: 1999443  stamp: 1784629355.880636
[PUB]    FrameNum: 1999444  stamp: 1784629355.930635
[PUB]    FrameNum: 1999445  stamp: 1784629355.985634
[PUB]    FrameNum: 1999446  stamp: 1784629356.030633
[PUB]    FrameNum: 1999447  stamp: 1784629356.080632
[0m[INFO] [1784629357.408578760]: [IMU] FrameNum: 1999448 dt: 5.000 ms[0m
[PUB]    FrameNum: 1999448  stamp: 1784629356.130632
[PUB]    FrameNum: 1999449  stamp: 1784629356.180631
[PUB]    FrameNum: 1999450  stamp: 1784629356.235630
[PUB]    FrameNum: 1999451  stamp: 1784629356.280629
[PUB]    FrameNum: 1999452  stamp: 1784629356.330629
[PUB]    FrameNum: 1999453  stamp: 1784629356.380628
[PUB]    FrameNum: 1999454  stamp: 1784629356.430627
[PUB]    FrameNum: 1999455  stamp: 1784629356.480626
[PUB]    FrameNum: 1999456  stamp: 1784629356.530626
[PUB]    FrameNum: 1999457  stamp: 1784629356.580625
[PUB]    FrameNum: 1999458  stamp: 1784629356.630624
[PUB]    FrameNum: 1999459  stamp: 1784629356.680623
[PUB]    FrameNum: 1999460  stamp: 1784629356.730623
[PUB]    FrameNum: 1999461  stamp: 1784629356.780622
[PUB]    FrameNum: 1999462  stamp: 1784629356.830621
[PUB]    FrameNum: 1999463  stamp: 1784629356.880620
[PUB]    FrameNum: 1999464  stamp: 1784629356.930619
[PUB]    FrameNum: 1999465  stamp: 1784629356.980619

[IMAGE]  FrameNum: 1999466  (IMU queued)
[PUB]    FrameNum: 1999467  stamp: 1784629357.075617
[0m[INFO] [1784629358.409010439]: [IMU] FrameNum: 1999468 dt: 5.000 ms[0m
[PUB]    FrameNum: 1999468  stamp: 1784629357.125617
[PUB]    FrameNum: 1999469  stamp: 1784629357.175616
[PUB]    FrameNum: 1999470  stamp: 1784629357.225615
[PUB]    FrameNum: 1999471  stamp: 1784629357.275614
[PUB]    FrameNum: 1999472  stamp: 1784629357.325613
[PUB]    FrameNum: 1999473  stamp: 1784629357.375613
[PUB]    FrameNum: 1999474  stamp: 1784629357.430612
[PUB]    FrameNum: 1999475  stamp: 1784629357.475611
[PUB]    FrameNum: 1999476  stamp: 1784629357.530610
[PUB]    FrameNum: 1999477  stamp: 1784629357.575610

[IMAGE]  FrameNum: 1999478  (IMU queued)
[PUB]    FrameNum: 1999479  stamp: 1784629357.675608
[PUB]    FrameNum: 1999480  stamp: 1784629357.725607
[PUB]    FrameNum: 1999481  stamp: 1784629357.775607
[PUB]    FrameNum: 1999482  stamp: 1784629357.825606
[PUB]    FrameNum: 1999483  stamp: 1784629357.880605
[PUB]    FrameNum: 1999484  stamp: 1784629357.925604
[PUB]    FrameNum: 1999485  stamp: 1784629357.975604
[PUB]    FrameNum: 1999486  stamp: 1784629358.025603
[PUB]    FrameNum: 1999487  stamp: 1784629358.075602
[PUB]    FrameNum: 1999488  stamp: 1784629358.125601
[0m[INFO] [1784629359.410003130]: [IMU] FrameNum: 1999488 dt: 5.000 ms[0m
[PUB]    FrameNum: 1999489  stamp: 1784629358.175600
[PUB]    FrameNum: 1999490  stamp: 1784629358.220600
[PUB]    FrameNum: 1999491  stamp: 1784629358.275599
[PUB]    FrameNum: 1999492  stamp: 1784629358.325598
[PUB]    FrameNum: 1999493  stamp: 1784629358.375597
[PUB]    FrameNum: 1999494  stamp: 1784629358.425597
[PUB]    FrameNum: 1999495  stamp: 1784629358.475596
[PUB]    FrameNum: 1999496  stamp: 1784629358.520595
[PUB]    FrameNum: 1999497  stamp: 1784629358.575594
[PUB]    FrameNum: 1999498  stamp: 1784629358.625594
[PUB]    FrameNum: 1999499  stamp: 1784629358.670593
[PUB]    FrameNum: 1999500  stamp: 1784629358.725592
[PUB]    FrameNum: 1999501  stamp: 1784629358.775591
[PUB]    FrameNum: 1999502  stamp: 1784629358.820591

[IMAGE]  FrameNum: 1999503  (IMU queued)
[PUB]    FrameNum: 1999504  stamp: 1784629358.920589
[PUB]    FrameNum: 1999505  stamp: 1784629358.975588
[PUB]    FrameNum: 1999506  stamp: 1784629359.020588
[PUB]    FrameNum: 1999507  stamp: 1784629359.070587
[0m[INFO] [1784629360.411315127]: [IMU] FrameNum: 1999508 dt: 5.000 ms[0m
[PUB]    FrameNum: 1999508  stamp: 1784629359.120586
[PUB]    FrameNum: 1999509  stamp: 1784629359.170585
[PUB]    FrameNum: 1999510  stamp: 1784629359.225584
[PUB]    FrameNum: 1999511  stamp: 1784629359.270584
[PUB]    FrameNum: 1999512  stamp: 1784629359.320583
[PUB]    FrameNum: 1999513  stamp: 1784629359.370582
[PUB]    FrameNum: 1999514  stamp: 1784629359.420581

[IMAGE]  FrameNum: 1999515  (IMU queued)
[PUB]    FrameNum: 1999516  stamp: 1784629359.520580
[PUB]    FrameNum: 1999517  stamp: 1784629359.570579
[PUB]    FrameNum: 1999518  stamp: 1784629359.615579
[PUB]    FrameNum: 1999519  stamp: 1784629359.670578
[PUB]    FrameNum: 1999520  stamp: 1784629359.715577
[PUB]    FrameNum: 1999521  stamp: 1784629359.770576
[PUB]    FrameNum: 1999522  stamp: 1784629359.820575
[PUB]    FrameNum: 1999523  stamp: 1784629359.870575
[PUB]    FrameNum: 1999524  stamp: 1784629359.920574
[PUB]    FrameNum: 1999525  stamp: 1784629359.965573
[PUB]    FrameNum: 1999526  stamp: 1784629360.020572
[PUB]    FrameNum: 1999527  stamp: 1784629360.065572

[IMAGE]  FrameNum: 1999528  (IMU queued)
[0m[INFO] [1784629361.413370048]: [IMU] FrameNum: 1999528 dt: 5.000 ms[0m
[PUB]    FrameNum: 1999529  stamp: 1784629360.165570
[PUB]    FrameNum: 1999530  stamp: 1784629360.220569
[PUB]    FrameNum: 1999531  stamp: 1784629360.265569
[PUB]    FrameNum: 1999532  stamp: 1784629360.320568
[PUB]    FrameNum: 1999533  stamp: 1784629360.370567
[PUB]    FrameNum: 1999534  stamp: 1784629360.415566
[PUB]    FrameNum: 1999535  stamp: 1784629360.470565
[PUB]    FrameNum: 1999536  stamp: 1784629360.520565
[PUB]    FrameNum: 1999537  stamp: 1784629360.565564
[PUB]    FrameNum: 1999538  stamp: 1784629360.615563
[PUB]    FrameNum: 1999539  stamp: 1784629360.670562
[PUB]    FrameNum: 1999540  stamp: 1784629360.715562

[IMAGE]  FrameNum: 1999541  (IMU queued)
[PUB]    FrameNum: 1999542  stamp: 1784629360.815560
[PUB]    FrameNum: 1999543  stamp: 1784629360.865559
[PUB]    FrameNum: 1999544  stamp: 1784629360.915559
[PUB]    FrameNum: 1999545  stamp: 1784629360.965558
[PUB]    FrameNum: 1999546  stamp: 1784629361.015557
[PUB]    FrameNum: 1999547  stamp: 1784629361.065556
[PUB]    FrameNum: 1999548  stamp: 1784629361.115556
[0m[INFO] [1784629362.420801290]: [IMU] FrameNum: 1999548 dt: 5.000 ms[0m
[PUB]    FrameNum: 1999549  stamp: 1784629361.165555
[PUB]    FrameNum: 1999550  stamp: 1784629361.215554
[PUB]    FrameNum: 1999551  stamp: 1784629361.260553
[PUB]    FrameNum: 1999552  stamp: 1784629361.315553

[IMAGE]  FrameNum: 1999553  (IMU queued)

[IMAGE]  FrameNum: 1999554  (IMU queued)
[PUB]    FrameNum: 1999555  stamp: 1784629361.460550
[PUB]    FrameNum: 1999556  stamp: 1784629361.515550
[PUB]    FrameNum: 1999557  stamp: 1784629361.565549
[PUB]    FrameNum: 1999558  stamp: 1784629361.615548
[PUB]    FrameNum: 1999559  stamp: 1784629361.665547
[PUB]    FrameNum: 1999560  stamp: 1784629361.715546
[PUB]    FrameNum: 1999561  stamp: 1784629361.765546
[PUB]    FrameNum: 1999562  stamp: 1784629361.810545
[PUB]    FrameNum: 1999563  stamp: 1784629361.865544

[IMAGE]  FrameNum: 1999564  (IMU queued)
[PUB]    FrameNum: 1999565  stamp: 1784629361.960543
[PUB]    FrameNum: 1999566  stamp: 1784629362.015542
[PUB]    FrameNum: 1999567  stamp: 1784629362.060541
[0m[INFO] [1784629363.423870156]: [IMU] FrameNum: 1999568 dt: 5.000 ms[0m
[PUB]    FrameNum: 1999568  stamp: 1784629362.110540
[PUB]    FrameNum: 1999569  stamp: 1784629362.165540
[PUB]    FrameNum: 1999570  stamp: 1784629362.210539
[PUB]    FrameNum: 1999571  stamp: 1784629362.260538
[PUB]    FrameNum: 1999572  stamp: 1784629362.310537
[PUB]    FrameNum: 1999573  stamp: 1784629362.360537
[PUB]    FrameNum: 1999574  stamp: 1784629362.410536
[PUB]    FrameNum: 1999575  stamp: 1784629362.460535
[PUB]    FrameNum: 1999576  stamp: 1784629362.510534
[PUB]    FrameNum: 1999577  stamp: 1784629362.560534

[IMAGE]  FrameNum: 1999578  (IMU queued)
[PUB]    FrameNum: 1999579  stamp: 1784629362.660532
[PUB]    FrameNum: 1999580  stamp: 1784629362.710531
[PUB]    FrameNum: 1999581  stamp: 1784629362.760531
[PUB]    FrameNum: 1999582  stamp: 1784629362.810530
[PUB]    FrameNum: 1999583  stamp: 1784629362.855529
[PUB]    FrameNum: 1999584  stamp: 1784629362.910528
[PUB]    FrameNum: 1999585  stamp: 1784629362.955528
[PUB]    FrameNum: 1999586  stamp: 1784629363.010527
[PUB]    FrameNum: 1999587  stamp: 1784629363.060526
[PUB]    FrameNum: 1999588  stamp: 1784629363.110525
[0m[INFO] [1784629364.427394779]: [IMU] FrameNum: 1999588 dt: 5.000 ms[0m
[PUB]    FrameNum: 1999589  stamp: 1784629363.160524
[PUB]    FrameNum: 1999590  stamp: 1784629363.205524

[IMAGE]  FrameNum: 1999591  (IMU queued)
[PUB]    FrameNum: 1999592  stamp: 1784629363.310522
[PUB]    FrameNum: 1999593  stamp: 1784629363.355521
[PUB]    FrameNum: 1999594  stamp: 1784629363.410521
[PUB]    FrameNum: 1999595  stamp: 1784629363.455520
[PUB]    FrameNum: 1999596  stamp: 1784629363.505519
[PUB]    FrameNum: 1999597  stamp: 1784629363.560518
[PUB]    FrameNum: 1999598  stamp: 1784629363.605518
[PUB]    FrameNum: 1999599  stamp: 1784629363.660517
[PUB]    FrameNum: 1999600  stamp: 1784629363.705516
[PUB]    FrameNum: 1999601  stamp: 1784629363.760515
[PUB]    FrameNum: 1999602  stamp: 1784629363.805515
[PUB]    FrameNum: 1999603  stamp: 1784629363.855514

[IMAGE]  FrameNum: 1999604  (IMU queued)

[IMAGE]  FrameNum: 1999605  (IMU queued)
[PUB]    FrameNum: 1999606  stamp: 1784629364.005512
[PUB]    FrameNum: 1999607  stamp: 1784629364.055511
[PUB]    FrameNum: 1999608  stamp: 1784629364.105510
[0m[INFO] [1784629365.427448717]: [IMU] FrameNum: 1999608 dt: 5.000 ms[0m
[PUB]    FrameNum: 1999609  stamp: 1784629364.155509
[PUB]    FrameNum: 1999610  stamp: 1784629364.205508
[PUB]    FrameNum: 1999611  stamp: 1784629364.250508
[PUB]    FrameNum: 1999612  stamp: 1784629364.305507
[PUB]    FrameNum: 1999613  stamp: 1784629364.355506
[PUB]    FrameNum: 1999614  stamp: 1784629364.405505
[PUB]    FrameNum: 1999615  stamp: 1784629364.450505
[PUB]    FrameNum: 1999616  stamp: 1784629364.505504

[IMAGE]  FrameNum: 1999617  (IMU queued)
[PUB]    FrameNum: 1999618  stamp: 1784629364.605502
[PUB]    FrameNum: 1999619  stamp: 1784629364.655502
[PUB]    FrameNum: 1999620  stamp: 1784629364.700501
[PUB]    FrameNum: 1999621  stamp: 1784629364.755500
[PUB]    FrameNum: 1999622  stamp: 1784629364.805499
[PUB]    FrameNum: 1999623  stamp: 1784629364.850499
[PUB]    FrameNum: 1999624  stamp: 1784629364.905498
[PUB]    FrameNum: 1999625  stamp: 1784629364.950497
[PUB]    FrameNum: 1999626  stamp: 1784629365.005496
[PUB]    FrameNum: 1999627  stamp: 1784629365.050496
[PUB]    FrameNum: 1999628  stamp: 1784629365.105495
[0m[INFO] [1784629366.429918287]: [IMU] FrameNum: 1999628 dt: 5.000 ms[0m
[PUB]    FrameNum: 1999629  stamp: 1784629365.150494

[IMAGE]  FrameNum: 1999630  (IMU queued)
[PUB]    FrameNum: 1999631  stamp: 1784629365.250493
[PUB]    FrameNum: 1999632  stamp: 1784629365.305492
[PUB]    FrameNum: 1999633  stamp: 1784629365.350491
[PUB]    FrameNum: 1999634  stamp: 1784629365.400490
[PUB]    FrameNum: 1999635  stamp: 1784629365.455489
[PUB]    FrameNum: 1999636  stamp: 1784629365.500489
[PUB]    FrameNum: 1999637  stamp: 1784629365.550488
[PUB]    FrameNum: 1999638  stamp: 1784629365.600487
[PUB]    FrameNum: 1999639  stamp: 1784629365.650486
[PUB]    FrameNum: 1999640  stamp: 1784629365.700486
[PUB]    FrameNum: 1999641  stamp: 1784629365.750485

[IMAGE]  FrameNum: 1999642  (IMU queued)
[PUB]    FrameNum: 1999643  stamp: 1784629365.850483
[PUB]    FrameNum: 1999644  stamp: 1784629365.900483
[PUB]    FrameNum: 1999645  stamp: 1784629365.950482
[PUB]    FrameNum: 1999646  stamp: 1784629366.000481
[PUB]    FrameNum: 1999647  stamp: 1784629366.050480
[PUB]    FrameNum: 1999648  stamp: 1784629366.100480
[0m[INFO] [1784629367.436347760]: [IMU] FrameNum: 1999648 dt: 5.000 ms[0m
[PUB]    FrameNum: 1999649  stamp: 1784629366.150479
[PUB]    FrameNum: 1999650  stamp: 1784629366.200478
[PUB]    FrameNum: 1999651  stamp: 1784629366.245477
